"id","turbine_id","nacelle_position","wind_direction","ambient_air_temp","bearing_temp","blade_pitch_angle","gearbox_sump_temp","generator_speed","hub_speed","power","wind_speed","gear_temp","generator_temp","timestamp"
382,"Turbine_12","164.95","94.22","21.35","64.31","100.57","39.02","48.62","1","515.09","9.36","228.96","112.23","2026-02-23 17:48:10-06"
383,"Turbine_1","242.28","10.59","3.46","21.56","118.06","27.23","52.14","2","284.94","5.77","228.57","123.05","2026-02-23 17:48:13-06"
384,"Turbine_2","118.87","262.65","-28.68","66.47","96.25","29.41","42.03","1","354.72","13.72","138.48","84.39","2026-02-23 17:48:13-06"
385,"Turbine_3","232.7","55.62","-7.71","20.11","55.15","91.35","43.44","3","615.67","2.22","310.63","59.09","2026-02-23 17:48:14-06"
386,"Turbine_4","198.01","12.46","42.96","11.53","114.78","68.71","53.34","5","732.79","22.77","158.6","58.73","2026-02-23 17:48:14-06"
387,"Turbine_5","138.11","61.12","43.89","67","38.52","104.23","49.24","5","374.91","12.97","282.3","137.35","2026-02-23 17:48:15-06"
388,"Turbine_6","28.03","2.33","-5.64","29.21","95.92","89.33","45.41","4","1116.36","7.85","105.76","82.96","2026-02-23 17:48:15-06"
389,"Turbine_7","38.34","176.94","20.56","49.42","87.15","44.78","42.37","2","1024.46","11.12","327.11","47.67","2026-02-23 17:48:16-06"
390,"Turbine_8","40.1","70.73","22.6","46.53","123.58","49.93","44.05","5","629.59","13","102.41","143.61","2026-02-23 17:48:16-06"
391,"Turbine_9","313.15","261.86","-29.13","13.18","99.36","51.02","52.45","5","61.04","21.41","213.91","72.62","2026-02-23 17:48:17-06"
392,"Turbine_10","82.8","134.23","37.28","53.57","143.54","40.68","58.27","3","1415.63","22.28","220.59","90.62","2026-02-23 17:48:17-06"
393,"Turbine_11","355.53","90.59","-10.42","51.31","108.98","44.75","58.84","1","882.37","19.71","288.39","91.58","2026-02-23 17:48:18-06"
394,"Turbine_12","184.05","151.97","36.48","50.01","207.78","54.4","55.1","3","978.25","2.29","216.79","108.28","2026-02-23 17:48:18-06"
395,"Turbine_1","321.14","333.45","21.12","25.31","15.07","73.99","40.11","1","575.09","18.38","109.58","71.69","2026-02-23 17:48:21-06"
396,"Turbine_2","341.17","94.67","13.9","21.22","9.9","34.03","55.91","2","633.19","20.27","68.16","78","2026-02-23 17:48:21-06"
397,"Turbine_3","141.67","161.79","19.92","47.12","25.26","88.69","50.58","2","708.04","21.47","343.04","51.52","2026-02-23 17:48:22-06"
398,"Turbine_4","81.2","121.37","5.66","59.36","99.73","82.57","55.84","5","499.98","14.54","203.57","48.64","2026-02-23 17:48:22-06"
399,"Turbine_5","288.31","161.4","-0.83","65.88","73.65","108.38","44.29","5","781.95","21.61","254.96","93.88","2026-02-23 17:48:23-06"
400,"Turbine_6","340.05","213.96","40.08","36.91","148.8","49.64","56.52","5","669.6","17.54","218.52","115.95","2026-02-23 17:48:23-06"
401,"Turbine_7","94.34","148.34","41.95","19.27","83.55","55.29","41.68","2","385.37","8.28","274.03","110.49","2026-02-23 17:48:24-06"
402,"Turbine_8","319.07","314.98","36.33","22.83","1.25","29.09","57.48","3","422.59","8.63","77.92","131.67","2026-02-23 17:48:24-06"
403,"Turbine_9","110.73","141.46","-10.44","14.32","188.86","78.25","47.88","4","165.33","10.14","211.49","31.37","2026-02-23 17:48:25-06"
404,"Turbine_10","175.69","66.15","-0.13","13.29","75.16","82.78","50.79","2","184.2","10.42","179.18","103.17","2026-02-23 17:48:25-06"
405,"Turbine_11","200.31","227.95","16.71","55.56","1.52","116.02","48.2","3","1009.65","21.47","81.97","90.6","2026-02-23 17:48:26-06"
406,"Turbine_12","131.11","219.9","-18.7","20.66","207.05","101.1","53.48","5","786.16","19.77","280.85","86.07","2026-02-23 17:48:26-06"
407,"Turbine_1","5.41","180.75","-24.35","59.39","149.04","35.28","49.46","5","749.71","18.02","63.28","109","2026-02-23 17:48:29-06"
408,"Turbine_2","217.97","190.51","28.47","18.63","203.97","48.37","52.01","1","699.02","4.52","105.47","44.46","2026-02-23 17:48:29-06"
409,"Turbine_3","134.7","285.48","-5.66","18.45","193.12","44.83","57.5","2","696.48","24.56","190.04","53.7","2026-02-23 17:48:30-06"
410,"Turbine_4","353.44","90.11","-2.05","18.84","41.91","127.14","56.24","4","1169.14","18.04","113.44","54.18","2026-02-23 17:48:30-06"
411,"Turbine_5","191.65","266.85","0.31","41.44","111.06","118.98","45.83","4","1201.97","22.27","321.24","94.76","2026-02-23 17:48:31-06"
412,"Turbine_6","70.9","92.02","-12.48","30.72","78.56","87.71","52.2","5","538.95","17.57","341.8","52.7","2026-02-23 17:48:31-06"
413,"Turbine_7","41.06","46.18","7.45","28.18","16.41","110.56","58.93","1","757.95","2.45","238.64","37.52","2026-02-23 17:48:32-06"
414,"Turbine_8","234.08","178.96","-24.71","22.3","65.28","66.28","54.96","1","890.92","15.05","248.22","96.67","2026-02-23 17:48:32-06"
415,"Turbine_9","359.56","351.12","-18.14","60.66","130.56","68.16","49.84","1","1304.34","10.83","197.8","76.68","2026-02-23 17:48:33-06"
416,"Turbine_10","63.92","308.02","24.25","33.71","3.64","22.79","54.2","4","1087.22","14.75","55.13","77.6","2026-02-23 17:48:33-06"
417,"Turbine_11","18.11","332.5","19.1","19.49","19.51","61.98","43.14","3","1052.1","5.46","277.87","95.12","2026-02-23 17:48:34-06"
418,"Turbine_12","166.29","152.61","26.83","22.23","166.98","114.36","56.64","5","870.35","11.95","345.04","81.96","2026-02-23 17:48:34-06"
419,"Turbine_1","156.19","91.96","-17.46","45.45","95.41","125.35","50.4","2","247.37","9.64","273.78","26.25","2026-02-23 17:48:37-06"
420,"Turbine_2","355.8","65.2","-29.29","48.76","114.57","129.6","52.22","2","80.33","20.35","273.34","56.99","2026-02-23 17:48:37-06"
421,"Turbine_3","265.47","56.5","-9.75","52.74","141.9","73.89","45.76","1","1479.19","10.19","135.02","124.98","2026-02-23 17:48:38-06"
422,"Turbine_4","6.36","49.65","23.79","41.76","194.04","86.05","49.77","3","1336.14","17.97","212.94","84.67","2026-02-23 17:48:38-06"
423,"Turbine_5","28.6","247.39","10.53","66.68","206.84","30.72","46.6","2","744.25","4.86","284.54","65.53","2026-02-23 17:48:39-06"
424,"Turbine_6","144.72","61.88","-28.46","46.38","46.78","127.36","49.89","1","597.85","18.76","214.79","80.61","2026-02-23 17:48:39-06"
425,"Turbine_7","238.22","82.51","15.05","51.75","134.73","67.19","52.29","2","1192.61","13.31","204.94","117.33","2026-02-23 17:48:40-06"
426,"Turbine_8","62.76","95.01","37.92","41.6","14.61","58.73","53.81","1","75.94","15.13","236.7","96.45","2026-02-23 17:48:40-06"
427,"Turbine_9","235.97","37.17","3.26","48.02","22.64","58.77","52.21","4","398.89","22.94","224.75","145.95","2026-02-23 17:48:41-06"
428,"Turbine_10","233.3","202.18","12.15","38.29","61.78","91.37","41.03","1","1335.95","4.14","166.74","112.21","2026-02-23 17:48:41-06"
429,"Turbine_11","233.09","199.55","0.63","12.01","74.01","118.93","40.62","3","1291.63","16.72","304.51","59.64","2026-02-23 17:48:42-06"
430,"Turbine_12","145.33","21.59","-16.29","20.59","104.67","64.15","40.92","5","549.79","4.92","144.61","60.91","2026-02-23 17:48:42-06"
431,"Turbine_1","244.04","343.08","22.14","69.45","97.95","64.84","54.31","4","1277.32","17.87","225.87","80.65","2026-02-23 17:48:45-06"
432,"Turbine_2","237.42","81.54","18.22","66.71","178.83","129.23","40.87","4","673.97","6.87","282.14","40.63","2026-02-23 17:48:45-06"
433,"Turbine_3","329.57","234.93","41.79","52.82","145.73","96.66","48.98","1","739.92","22.7","222.91","63.03","2026-02-23 17:48:46-06"
434,"Turbine_4","259.57","291.55","-27.52","17.72","174.02","40.15","48.56","5","1221.78","15.69","198.28","121.55","2026-02-23 17:48:46-06"
435,"Turbine_5","147.2","117.29","16.58","59.73","78.31","24.31","45.65","5","560.71","15.16","156.49","121.33","2026-02-23 17:48:47-06"
436,"Turbine_6","168.29","250.56","-29.55","18.14","19.09","56.66","40.11","4","149.12","21.16","320.84","71.04","2026-02-23 17:48:47-06"
437,"Turbine_7","31.3","165.83","15.43","63.51","130.37","90.68","41.33","4","304.97","6.59","96.05","145.7","2026-02-23 17:48:48-06"
438,"Turbine_8","113.48","194.53","-29.39","42.22","83.8","84.81","59","1","850.9","5.17","95.74","134.14","2026-02-23 17:48:48-06"
439,"Turbine_9","33.9","6.25","-22.24","18.51","106.29","127.15","43.82","4","1149.62","12.72","86.96","120.43","2026-02-23 17:48:49-06"
440,"Turbine_10","155.46","297.95","17.44","10.25","173.14","30.14","51.23","4","320.4","15.22","169.84","74.1","2026-02-23 17:48:49-06"
441,"Turbine_11","342.54","149.1","-23.77","27.8","188.82","69.77","47.17","3","393.55","23.86","203.95","132.97","2026-02-23 17:48:50-06"
442,"Turbine_12","24.46","339.39","15.63","44.43","135.12","40.2","52.01","2","883.84","11.29","138.65","82.27","2026-02-23 17:48:50-06"
443,"Turbine_1","193.84","321.35","34.6","55.05","120.55","82.19","46.63","3","854.82","21.51","341.96","112.81","2026-02-23 17:48:53-06"
444,"Turbine_2","327.6","288.33","-17.14","13.33","88.38","57.3","57.19","1","1242.84","22.17","241.39","141.91","2026-02-23 17:48:53-06"
445,"Turbine_3","235.62","293.66","14.79","11.36","23.32","75.99","59.64","4","1408.4","16.27","315.88","33.37","2026-02-23 17:48:54-06"
446,"Turbine_4","260.74","233.86","9.59","45.48","26.12","103.76","58.88","3","1094.32","2.83","165.15","49.99","2026-02-23 17:48:54-06"
447,"Turbine_5","359.97","196.76","41.8","14.61","161.38","45.52","55.89","4","1119.74","14.12","332.96","87.35","2026-02-23 17:48:55-06"
448,"Turbine_6","158.26","82.58","-12.57","56.22","78.71","102.52","49.79","4","1471.21","7.3","113.29","82.82","2026-02-23 17:48:55-06"
449,"Turbine_7","43.59","303.41","2.53","54.45","172.75","94.42","49.66","4","397.9","12.69","58.03","135.5","2026-02-23 17:48:56-06"
450,"Turbine_8","245.14","221.42","26.5","17.25","27.7","64.13","41.95","3","1414.06","18.83","98.03","118.78","2026-02-23 17:48:56-06"
451,"Turbine_9","269.21","335.94","39.07","33.35","161.52","57.15","41.77","4","1363.63","14.32","227.84","122.37","2026-02-23 17:48:57-06"
452,"Turbine_10","150.41","210.91","-19.89","40.97","29.55","79.1","46","5","237.87","21.47","152.31","98.65","2026-02-23 17:48:57-06"
453,"Turbine_11","253.55","16.78","28.54","63.55","85.79","50.46","50.43","5","938.33","14.86","318.86","74.92","2026-02-23 17:48:58-06"
454,"Turbine_12","235.71","91.02","-18.45","48.82","83.94","63.63","58.21","2","1358.6","10.87","347.36","49.09","2026-02-23 17:48:58-06"
455,"Turbine_1","276.03","246.72","30.53","57.99","149.43","104.46","55.87","4","413.18","23.09","253.61","88.86","2026-02-23 17:49:01-06"
456,"Turbine_2","87.15","333.58","37.26","60.67","106.88","58.33","56.87","1","1480.2","8.59","236.7","43.3","2026-02-23 17:49:01-06"
457,"Turbine_3","204.96","89.5","-18.99","47.21","75.38","79.63","47.71","5","1214.71","16.69","120.86","48.07","2026-02-23 17:49:02-06"
458,"Turbine_4","340.7","300.78","8.79","37.09","65.86","113.18","54.71","1","484.83","7.95","185.5","123.93","2026-02-23 17:49:02-06"
459,"Turbine_5","117.68","123.57","-14.39","21.26","33.02","55.64","51.56","2","493.16","4.37","216.36","149.34","2026-02-23 17:49:03-06"
460,"Turbine_6","123.86","162.35","8.79","36.27","111.43","128.47","49.33","1","532.23","24.47","109.48","87","2026-02-23 17:49:03-06"
461,"Turbine_7","250.56","347.68","-13.57","59.54","176.26","36.16","56.32","3","490.26","16.14","214.65","58.89","2026-02-23 17:49:04-06"
462,"Turbine_8","338.19","281.77","-14.89","29.76","156.47","106.25","59.06","1","1119.23","16.84","194.26","103.81","2026-02-23 17:49:04-06"
463,"Turbine_9","359.97","65.58","8.1","18.24","188.32","44.73","58.45","2","879.75","2.29","85.47","101.39","2026-02-23 17:49:05-06"
464,"Turbine_10","261.58","117.04","-14.27","67.85","3.76","42.96","53.86","2","279.23","23.73","303.01","96.17","2026-02-23 17:49:05-06"
465,"Turbine_11","224.51","262.93","-6.86","69.6","90.55","72.05","58.29","2","481.07","8.51","148.85","124.38","2026-02-23 17:49:06-06"
466,"Turbine_12","29.64","278.61","25.93","50.32","60.64","83.4","54.39","5","1312.45","23.89","175.24","62.8","2026-02-23 17:49:06-06"
467,"Turbine_1","257.15","104.45","-21.8","17.37","109.71","104.53","53.2","5","674.64","14.85","151.17","79.37","2026-02-23 17:49:09-06"
468,"Turbine_2","350.36","99.44","40.63","57.35","124.62","58.21","47.47","3","1495.11","23.65","138.76","87.2","2026-02-23 17:49:09-06"
469,"Turbine_3","314.35","24.82","28.74","61.1","183.1","51.54","55.03","5","1339.59","19.59","341.41","120.46","2026-02-23 17:49:10-06"
470,"Turbine_4","71.61","311.26","15.28","24.29","94.8","21.17","43.13","2","587","5.29","144.27","78.2","2026-02-23 17:49:10-06"
471,"Turbine_5","320.6","181.34","13.62","41.56","173.79","107.4","55.83","5","800.89","23.32","295.48","95.32","2026-02-23 17:49:11-06"
472,"Turbine_6","317.47","63.1","2.14","43.85","134.87","86.68","49.08","5","1238.69","23.17","242.44","93.12","2026-02-23 17:49:11-06"
473,"Turbine_7","180.28","17.5","-0.86","48.51","169.7","90.48","49.7","5","1274.9","11.77","121.03","116.37","2026-02-23 17:49:12-06"
474,"Turbine_8","174.68","55.25","31.8","20.38","117.49","75.21","43.98","2","75.38","3.16","166.84","71.91","2026-02-23 17:49:12-06"
475,"Turbine_9","95.04","279.91","26.81","47.13","158.12","29.03","46.12","4","618.49","13.55","313.1","79.53","2026-02-23 17:49:13-06"
476,"Turbine_10","134.59","338.28","-4.12","49.65","147.34","105.77","50.7","1","149.61","2.59","157.66","96.48","2026-02-23 17:49:13-06"
477,"Turbine_11","194.29","154.37","14.09","35.23","177.43","89.35","48.16","2","1069.53","11.06","208.43","148.1","2026-02-23 17:49:14-06"
478,"Turbine_12","288.4","74.05","27.05","29.22","130.69","115.97","57.76","2","391.76","14.46","128.45","83.51","2026-02-23 17:49:14-06"
479,"Turbine_1","172.96","274.43","43.08","64.9","183.06","101.34","44.84","4","347.88","23.58","284.05","121.89","2026-02-23 17:49:17-06"
480,"Turbine_2","107.1","332.71","-15.67","25.42","119.63","105.22","52.8","2","602.3","24.64","84.84","143.99","2026-02-23 17:49:17-06"
481,"Turbine_3","202.05","225.17","28.42","48.1","152.68","62.26","49.13","1","1013.19","11.36","251.61","129.97","2026-02-23 17:49:18-06"
482,"Turbine_4","198.4","175.95","-10.75","18.97","57.65","45.39","59.4","5","97.07","17.63","227.35","114.77","2026-02-23 17:49:18-06"
483,"Turbine_5","258.86","47.3","-27.98","20.84","71.23","39.72","47.32","2","1293.67","24.06","260.98","120.62","2026-02-23 17:49:19-06"
484,"Turbine_6","158.15","258.53","31.62","64.66","58.61","41.2","43.6","5","563.5","17.4","263.01","80.5","2026-02-23 17:49:19-06"
485,"Turbine_7","341.64","163.65","-11.34","65.24","193.89","105.49","52.61","1","1227.6","6.85","58.23","42.26","2026-02-23 17:49:20-06"
486,"Turbine_8","351.47","236.8","-18.99","64.96","95.67","85.13","55.92","4","813.19","21.58","137.91","61.2","2026-02-23 17:49:20-06"
487,"Turbine_9","116.11","290.3","18.42","42.31","141.43","83.59","59.05","1","894.47","5.13","326.12","90.19","2026-02-23 17:49:21-06"
488,"Turbine_10","142.73","97.6","-16.81","43.52","157.49","53.4","58.73","3","882.98","13.02","305.54","85.86","2026-02-23 17:49:21-06"
489,"Turbine_11","16.04","43.07","4.45","46.17","54.7","79.37","41.88","5","72.34","11.91","296.93","122.73","2026-02-23 17:49:22-06"
490,"Turbine_12","235.53","317.46","-19","34.95","163.88","80.07","40.14","3","1462.47","19.85","263.15","110.15","2026-02-23 17:49:22-06"
491,"Turbine_1","247.53","244.19","-9.91","44.91","173.72","80.16","41.46","3","905.35","2.05","151.09","108.54","2026-02-23 17:49:25-06"
492,"Turbine_2","106.06","139.54","-11.58","28.18","42.93","49.02","53.12","2","714.2","5.03","64.37","116.87","2026-02-23 17:49:25-06"
493,"Turbine_3","304.75","55.45","2.68","27.48","176.65","83.4","46.49","4","1405.23","21.45","181.93","99.97","2026-02-23 17:49:26-06"
494,"Turbine_4","221.17","259.49","24.72","32.42","97.46","102.21","56.17","2","1179.75","13.15","257.48","73.08","2026-02-23 17:49:26-06"
495,"Turbine_5","194.4","170.04","24.06","18.08","138.07","98.13","57.55","2","769.04","18.13","222.92","143.82","2026-02-23 17:49:27-06"
496,"Turbine_6","55.15","165.3","13.5","10.65","149.08","94.94","58.81","5","773.86","9.19","265.45","52.56","2026-02-23 17:49:27-06"
497,"Turbine_7","36.71","305.62","34.62","39.75","63.24","49.27","49.68","4","564.94","5.19","145.78","37.24","2026-02-23 17:49:28-06"
498,"Turbine_8","28.69","101.7","9.63","20.93","62.11","121.71","53.64","1","1095.34","11.45","236.55","148.7","2026-02-23 17:49:28-06"
499,"Turbine_9","293.06","78.07","-1.73","66.78","132.69","111.74","46.66","3","523.55","18.1","232.17","29.89","2026-02-23 17:49:29-06"
500,"Turbine_10","19.4","248.85","0.57","29.88","158.22","83.94","42.56","2","461.15","19.9","64.47","140.73","2026-02-23 17:49:29-06"
501,"Turbine_11","106.66","290.37","-8.58","12.96","184.08","30.13","56.24","3","912.66","13.66","298.53","29.12","2026-02-23 17:49:30-06"
502,"Turbine_12","343.84","284.48","4.71","15.99","201.11","45.15","43.42","3","289.5","4.62","110.19","147.72","2026-02-23 17:49:30-06"
503,"Turbine_1","340.62","292.01","-28.02","41.59","28.8","103.89","44.2","3","929.09","11.38","327.72","81.77","2026-02-23 17:49:33-06"
504,"Turbine_2","265.62","339.12","34.51","11.28","5.18","94.34","51.23","2","416.9","7.48","292.81","39.79","2026-02-23 17:49:33-06"
505,"Turbine_3","350.75","138.01","31.42","46.59","16.99","26.61","54.51","1","931.19","19.34","179.66","144.94","2026-02-23 17:49:34-06"
506,"Turbine_4","45.69","254.09","-16.03","32.71","100.48","120.29","47.86","3","1330.4","2.54","183.83","105.69","2026-02-23 17:49:34-06"
507,"Turbine_5","125.62","151.87","34.55","24.45","139.54","30.84","53.15","5","803.79","15.19","95.24","120.59","2026-02-23 17:49:35-06"
508,"Turbine_6","170.82","68.29","-14.62","47.6","69.13","123.34","54.7","2","504.79","23.73","59.36","33.26","2026-02-23 17:49:35-06"
509,"Turbine_7","288.62","126.86","14.6","37.55","81.17","110.94","41.11","2","963.05","2.69","149.93","27.82","2026-02-23 17:49:36-06"
510,"Turbine_8","351.27","126.93","26.69","57.67","188.28","36.48","51.35","3","1425.98","17.58","322.24","59.8","2026-02-23 17:49:36-06"
511,"Turbine_9","271.97","15.15","11.35","25.68","90.37","37.13","44.68","1","905.15","17.65","148.47","44.31","2026-02-23 17:49:37-06"
512,"Turbine_10","311.19","82.29","36.62","26.29","94.68","62.37","57.39","4","390.98","19.97","193.73","98.13","2026-02-23 17:49:37-06"
513,"Turbine_11","281","196.86","5.24","62.35","203.1","23.2","58.89","3","938.84","24.39","208.79","26.99","2026-02-23 17:49:38-06"
514,"Turbine_12","89.06","346.44","-0.1","53.31","41.79","89.27","48.76","2","753.95","20.92","346.24","83.91","2026-02-23 17:49:38-06"
515,"Turbine_1","147.13","315.65","25.25","39.87","205.38","54.62","42.29","4","1097.68","5.11","100.89","67.62","2026-02-23 17:49:41-06"
516,"Turbine_2","101.99","67.79","19.74","48.32","193.97","115.9","41.41","3","623.64","20.98","299.37","36.79","2026-02-23 17:49:41-06"
517,"Turbine_3","277.51","86.95","-27.03","13.86","102.55","21.06","58.37","4","1251.17","15.58","311.84","71.13","2026-02-23 17:49:42-06"
518,"Turbine_4","323.88","218.94","1.35","29.48","87.65","47.4","45.41","5","268.68","11.46","282.95","64.04","2026-02-23 17:49:42-06"
519,"Turbine_5","170.5","134.7","39.31","13.15","36.73","70.61","47.78","1","677.28","20.34","231.65","31.84","2026-02-23 17:49:43-06"
520,"Turbine_6","343.76","131.43","35.81","26.62","39.84","120.7","58.88","2","678.83","19.17","327.31","44.19","2026-02-23 17:49:43-06"
521,"Turbine_7","322.4","272.03","39.56","23.2","98.35","103.9","53.96","2","1188.31","23.25","75.78","107.42","2026-02-23 17:49:44-06"
522,"Turbine_8","22.89","39.43","-14.1","37.56","197.8","31.99","44.59","4","1476","10.42","255.44","44.57","2026-02-23 17:49:44-06"
523,"Turbine_9","132.69","78.26","11.02","53.11","134.81","56.24","48.1","4","1286.87","2.06","179.72","148.08","2026-02-23 17:49:45-06"
524,"Turbine_10","182.53","284.82","-7.3","55.25","144.43","64.83","53.41","5","91.48","23.66","205.87","130.93","2026-02-23 17:49:45-06"
525,"Turbine_11","298.43","29.45","28.65","51.44","100.35","122.57","42.75","4","677.37","19.28","211","25.66","2026-02-23 17:49:46-06"
526,"Turbine_12","161.62","16.24","13.68","67.82","160.16","119.76","58.91","2","442.5","14.69","167.85","92.3","2026-02-23 17:49:46-06"
527,"Turbine_1","332.03","256.18","-29.34","46.46","93.63","45.32","54.9","1","841.73","17.19","158.81","25.84","2026-02-23 17:49:49-06"
528,"Turbine_2","110.78","286.13","-11.71","26.13","52.77","100.5","52.51","1","1407.85","18.05","268.51","83.82","2026-02-23 17:49:49-06"
529,"Turbine_3","293.62","188.17","20.83","69.26","142.02","84.35","44.64","5","1071.62","5.98","225.41","53.64","2026-02-23 17:49:50-06"
530,"Turbine_4","21.12","346.34","-1.46","15.53","116.33","123.99","58.95","3","318.02","10.51","164.54","61.29","2026-02-23 17:49:50-06"
531,"Turbine_5","179.44","295.49","-1.43","32.25","185.79","128.93","44.81","1","775.56","24.91","144.2","132.82","2026-02-23 17:49:51-06"
532,"Turbine_6","311.49","81.84","43.94","53.3","147.13","24.46","50.05","4","630.44","20.94","264.75","136.38","2026-02-23 17:49:51-06"
533,"Turbine_7","172.06","223.49","39.36","66.53","141.6","41.94","58.2","2","1301.59","4.94","240.63","144.11","2026-02-23 17:49:52-06"
534,"Turbine_8","302.43","308.72","41.82","10.97","81.53","73.45","40.97","4","652.9","12.07","263.96","81.04","2026-02-23 17:49:52-06"
535,"Turbine_9","65.64","235.04","14.85","24.19","82.39","115.84","47.92","3","280.89","18.79","78.1","44.3","2026-02-23 17:49:53-06"
536,"Turbine_10","241.39","73.63","7.1","27.77","130.19","46.31","56.57","4","387.29","20.9","151.16","72.66","2026-02-23 17:49:53-06"
537,"Turbine_11","48.14","48.88","-10.08","66.83","24.47","117.96","54.9","1","71.41","9.31","152.67","53.88","2026-02-23 17:49:54-06"
538,"Turbine_12","120.5","4.46","32.2","12.18","198.61","116.76","51.61","2","658.47","22.52","260.06","75.6","2026-02-23 17:49:54-06"
539,"Turbine_1","60.48","245.17","9.25","34.13","145.68","41.18","42.81","2","350.63","11.28","209.94","116.48","2026-02-23 17:49:57-06"
540,"Turbine_2","52.36","177.04","-13.67","56.53","10.23","89.4","45.1","3","936.4","17.52","334.27","72.92","2026-02-23 17:49:57-06"
541,"Turbine_3","320.47","289.83","-9.07","50.84","42.58","79.41","55.72","2","66.6","17.28","149.5","61.43","2026-02-23 17:49:58-06"
542,"Turbine_4","282.83","51.39","14.67","23.83","115.06","58.53","40.65","5","419.02","7.21","79.16","134.3","2026-02-23 17:49:58-06"
543,"Turbine_5","41.43","316.25","-11.55","46.14","91.02","42.52","46.53","5","432.09","3.31","240.56","79.5","2026-02-23 17:49:59-06"
544,"Turbine_6","274.47","43.97","2.95","67.12","26.11","48.85","55.71","1","596.04","2.56","165.8","36.12","2026-02-23 17:49:59-06"
545,"Turbine_7","264.12","132.13","28.55","45.48","88.11","94.18","54.01","3","640.99","10.11","121.44","100.01","2026-02-23 17:50:00-06"
546,"Turbine_8","56.36","178.75","-8.41","66.47","52.22","26.09","41.84","1","1354.72","9.43","137.29","107.49","2026-02-23 17:50:00-06"
547,"Turbine_9","257.1","278.52","15.79","34.32","52.5","116.29","53.02","3","700.56","24.73","283.5","80.35","2026-02-23 17:50:01-06"
548,"Turbine_10","306.93","238.07","3.24","53.09","36.18","87.22","50.87","3","1007.07","21.05","98.17","52.34","2026-02-23 17:50:01-06"
549,"Turbine_11","139.86","151.67","9.98","65.86","150.32","51.77","48.63","3","1408.05","2.73","103.81","78.98","2026-02-23 17:50:02-06"
550,"Turbine_12","260.94","201.62","5.93","54.11","25.68","80.09","59.49","3","566","7.12","158.42","113.91","2026-02-23 17:50:02-06"
551,"Turbine_1","7.52","297.17","10.39","10.66","180.69","125.89","44.65","4","1479.84","13.01","100.8","31.08","2026-02-23 17:50:05-06"
552,"Turbine_2","284.77","263.06","-28.42","33.61","163.47","79.57","59.7","3","795.77","12.71","197.4","97.09","2026-02-23 17:50:05-06"
553,"Turbine_3","66.18","147.64","16.31","17.56","9.89","95.51","50.13","3","644.25","2.96","102.39","27.25","2026-02-23 17:50:06-06"
554,"Turbine_4","212.13","222.42","-16.01","10.19","135.89","31.76","59.28","5","1223.27","8.17","298.62","82.88","2026-02-23 17:50:06-06"
555,"Turbine_5","120.42","278.24","15.19","27.25","60.94","29.79","57.73","3","504.54","2.99","311.11","97.99","2026-02-23 17:50:07-06"
556,"Turbine_6","204.99","1.87","-18.78","45.31","87.1","97.8","43.59","2","1267.96","16.23","230.82","42.46","2026-02-23 17:50:07-06"
557,"Turbine_7","64.39","302.85","17.7","60.19","78.69","47.35","40.54","3","104.95","24.65","340.7","103.96","2026-02-23 17:50:08-06"
558,"Turbine_8","93.12","351.36","33.15","44.12","19.83","44.49","45.02","3","692.85","14.41","75.73","88.88","2026-02-23 17:50:08-06"
559,"Turbine_9","141.14","228.65","40.34","62.44","88.93","48.57","53.39","3","1097.32","13.66","332.5","123.96","2026-02-23 17:50:09-06"
560,"Turbine_10","113.85","325.22","32.53","20.08","167.75","74.23","51.21","3","352.44","7.45","65.93","144.61","2026-02-23 17:50:09-06"
561,"Turbine_11","198.96","347.01","19.25","23.2","100","67.11","48.3","3","1274.27","16.81","234.62","105.75","2026-02-23 17:50:10-06"
562,"Turbine_12","166.54","38.78","32.88","51.01","38.92","80.86","44.4","4","887.9","6.48","311.19","136.79","2026-02-23 17:50:10-06"
563,"Turbine_1","88.88","112.23","-22.15","61.78","171.44","37.93","42.31","4","1245.94","15.23","266.74","117.99","2026-02-23 17:50:13-06"
564,"Turbine_2","140.54","257.82","-5.59","38.07","54.6","68.25","41.6","2","1140.76","10.29","67.14","73.7","2026-02-23 17:50:13-06"
565,"Turbine_3","302.16","261.06","9.43","60.03","9.48","64.89","57.52","1","218.84","16.16","266.07","57.3","2026-02-23 17:50:14-06"
566,"Turbine_4","32.72","165.16","43.23","26.59","167.3","27.99","44.95","1","1377.39","3.47","182.09","63.54","2026-02-23 17:50:14-06"
567,"Turbine_5","322.68","73.12","35.4","31.61","7.5","67.39","42.94","5","1189.77","3.54","134.36","109.71","2026-02-23 17:50:15-06"
568,"Turbine_6","195.55","292.1","26.88","17.74","184.6","44.04","57.3","3","716.92","10.43","50.09","33.51","2026-02-23 17:50:15-06"
569,"Turbine_7","122.61","168.16","29.96","25.77","46.42","81.75","44.64","5","263.21","5.01","107.69","64.29","2026-02-23 17:50:16-06"
570,"Turbine_8","341.66","139.42","-7.37","39.69","107.95","25.84","42.73","2","558.19","7.6","175.05","145.41","2026-02-23 17:50:16-06"
571,"Turbine_9","167.4","203.57","-11.36","10.04","120.55","69.65","54.59","4","749.17","16.52","120.41","99.61","2026-02-23 17:50:17-06"
572,"Turbine_1","13.98","157.35","-10.35","31.01","48.84","47.46","54.52","3","651.57","11.53","118.8","98.05","2026-02-26 18:36:09-06"
